00:59:54,e7f26bbceb59,pygrid_alice_1,0.02,104.8MiB,4.851GiB,2.11,0B,0B, 135kB,115kB,4
00:59:57,e7f26bbceb59,pygrid_alice_1,0.02,104.9MiB,4.851GiB,2.11,0B,0B, 135kB,115kB,4
01:00:00,e7f26bbceb59,pygrid_alice_1,0.03,104.9MiB,4.851GiB,2.11,0B,0B, 135kB,115kB,4
01:00:03,e7f26bbceb59,pygrid_alice_1,12.07,169.7MiB,4.851GiB,3.42,0B,0B, 135kB,19.4MB,4
01:00:06,e7f26bbceb59,pygrid_alice_1,0.03,169.7MiB,4.851GiB,3.42,0B,0B, 135kB,19.4MB,4
01:00:09,e7f26bbceb59,pygrid_alice_1,17.47,169.8MiB,4.851GiB,3.42,0B,0B, 135kB,23.8MB,4
01:00:12,e7f26bbceb59,pygrid_alice_1,13.93,183.1MiB,4.851GiB,3.69,0B,0B, 135kB,27.8MB,4
01:00:15,e7f26bbceb59,pygrid_alice_1,17.70,204.1MiB,4.851GiB,4.11,0B,0B, 135kB,32.2MB,4
01:00:18,e7f26bbceb59,pygrid_alice_1,15.04,223.6MiB,4.851GiB,4.50,0B,0B, 135kB,36.3MB,4
01:00:21,e7f26bbceb59,pygrid_alice_1,63.08,718.4MiB,4.851GiB,14.46,0B,0B, 135kB,44.4MB,4
07:09:00,f3aa11a87925,pygrid_alice_1,0.03,104.9MiB,4.851GiB,2.11,0B,0B, 250kB,115kB,4
07:09:03,f3aa11a87925,pygrid_alice_1,0.02,104.9MiB,4.851GiB,2.11,0B,0B, 250kB,115kB,4
07:09:06,f3aa11a87925,pygrid_alice_1,0.03,104.9MiB,4.851GiB,2.11,0B,0B, 250kB,115kB,4
07:09:09,f3aa11a87925,pygrid_alice_1,0.02,169.7MiB,4.851GiB,3.42,0B,0B, 250kB,19.4MB,4
07:09:12,f3aa11a87925,pygrid_alice_1,3.66,169.7MiB,4.851GiB,3.42,0B,0B, 250kB,19.7MB,4
07:09:15,f3aa11a87925,pygrid_alice_1,16.22,169.9MiB,4.851GiB,3.42,0B,0B, 250kB,23.8MB,4
07:09:18,f3aa11a87925,pygrid_alice_1,15.06,183.2MiB,4.851GiB,3.69,0B,0B, 250kB,27.8MB,4
07:09:21,f3aa11a87925,pygrid_alice_1,18.29,202.7MiB,4.851GiB,4.08,0B,0B, 250kB,31.9MB,4
07:09:24,f3aa11a87925,pygrid_alice_1,18.42,222.2MiB,4.851GiB,4.47,0B,0B, 250kB,36MB,4
07:09:27,f3aa11a87925,pygrid_alice_1,9.89,233.3MiB,4.851GiB,4.70,0B,0B, 250kB,38.5MB,4
01:00:21,e7f26bbceb59,pygrid_alice_1,63.08,718.4MiB,4.851GiB,14.46,0B,0B, 135kB,44.4MB,4
01:00:24,e7f26bbceb59,pygrid_alice_1,65.21,1.111GiB,4.851GiB,22.90,0B,0B, 262kB,701MB,4
01:00:27,e7f26bbceb59,pygrid_alice_1,50.79,977.3MiB,4.851GiB,19.68,0B,0B, 1.5MB,2.33GB,4
01:00:30,e7f26bbceb59,pygrid_alice_1,61.44,1.029GiB,4.851GiB,21.20,0B,0B, 1.5MB,4.01GB,4
01:00:33,e7f26bbceb59,pygrid_alice_1,100.37, 898.6MiB,4.851GiB,18.09,0B,0B, 1.61MB,5.28GB, 6
01:00:36,e7f26bbceb59,pygrid_alice_1,81.28,564.2MiB,4.851GiB,11.36,0B,0B, 1.61MB,5.84GB, 6
01:00:39,e7f26bbceb59,pygrid_alice_1,73.65,560.2MiB,4.851GiB,11.28,0B,0B, 1.61MB,6.65GB, 6
01:00:42,e7f26bbceb59,pygrid_alice_1,58.95,604.2MiB,4.851GiB,12.16,0B,0B, 1.61MB,7.4GB,6
01:00:45,e7f26bbceb59,pygrid_alice_1,58.48,661.7MiB,4.851GiB,13.32,0B,0B, 1.61MB,8.06GB, 6
01:00:48,e7f26bbceb59,pygrid_alice_1,60.92,692MiB,4.851GiB, 13.93,0B,0B, 1.61MB,8.67GB, 6
01:00:51,e7f26bbceb59,pygrid_alice_1,71.18,661.7MiB,4.851GiB,13.32,0B,0B, 1.61MB,9.13GB, 6
01:00:54,e7f26bbceb59,pygrid_alice_1,70.15,683.7MiB,4.851GiB,13.77,0B,0B, 1.61MB,9.57GB, 6
01:00:57,e7f26bbceb59,pygrid_alice_1,62.05,639.8MiB,4.851GiB,12.88,0B,0B, 1.61MB,10.2GB, 6
01:01:00,e7f26bbceb59,pygrid_alice_1,53.71,672.3MiB,4.851GiB,13.54,0B,0B, 1.61MB,10.7GB, 6
01:01:03,e7f26bbceb59,pygrid_alice_1,68.65,683.9MiB,4.851GiB,13.77,0B,0B, 1.61MB,11.2GB, 6
01:01:06,e7f26bbceb59,pygrid_alice_1,69.39,683.8MiB,4.851GiB,13.77,0B,0B, 1.61MB,11.6GB, 6
01:01:09,e7f26bbceb59,pygrid_alice_1,49.99,683.8MiB,4.851GiB,13.77,0B,0B, 1.61MB,12.2GB, 6
01:01:12,e7f26bbceb59,pygrid_alice_1,60.97,706MiB,4.851GiB, 14.21,0B,0B, 1.61MB,12.7GB, 6
01:01:15,e7f26bbceb59,pygrid_alice_1,81.02,750.1MiB,4.851GiB,15.10,0B,0B, 1.61MB,13.2GB, 6
01:01:18,e7f26bbceb59,pygrid_alice_1,71.75,793.9MiB,4.851GiB,15.98,0B,0B, 1.61MB,13.8GB, 6
01:01:21,e7f26bbceb59,pygrid_alice_1,50.40,846.1MiB,4.851GiB,17.03,0B,0B, 1.61MB,14.3GB, 6
01:01:24,e7f26bbceb59,pygrid_alice_1,55.04,816.2MiB,4.851GiB,16.43,0B,0B, 1.61MB,14.9GB, 6
01:01:27,e7f26bbceb59,pygrid_alice_1,71.72,793MiB,4.851GiB, 15.97,0B,0B, 1.61MB,15.3GB, 6
01:01:30,e7f26bbceb59,pygrid_alice_1,74.38,823.3MiB,4.851GiB,16.58,0B,0B, 1.61MB,15.8GB, 6
01:01:33,e7f26bbceb59,pygrid_alice_1,54.31,823.3MiB,4.851GiB,16.58,0B,0B, 1.61MB,16.4GB, 6
01:01:36,e7f26bbceb59,pygrid_alice_1,53.80,823.5MiB,4.851GiB,16.58,0B,0B, 1.61MB,17GB,6
01:01:39,e7f26bbceb59,pygrid_alice_1,73.11,823.4MiB,4.851GiB,16.58,0B,0B, 1.61MB,17.5GB, 6
01:01:42,e7f26bbceb59,pygrid_alice_1,78.38,819.9MiB,4.851GiB,16.51,0B,0B, 1.61MB,18GB,6
01:01:45,e7f26bbceb59,pygrid_alice_1,63.27,793.1MiB,4.851GiB,15.97,0B,0B, 1.61MB,18.5GB, 6
01:01:48,e7f26bbceb59,pygrid_alice_1,52.18,793.2MiB,4.851GiB,15.97,0B,0B, 1.61MB,19.1GB, 6
01:01:51,e7f26bbceb59,pygrid_alice_1,55.43,793.2MiB,4.851GiB,15.97,0B,0B, 1.61MB,19.7GB, 6
01:01:55,e7f26bbceb59,pygrid_alice_1,69.03,793.2MiB,4.851GiB,15.97,0B,0B, 1.61MB,20.2GB, 6
01:01:58,e7f26bbceb59,pygrid_alice_1,79.24,793.3MiB,4.851GiB,15.97,0B,0B, 1.61MB,20.8GB, 6
01:02:01,e7f26bbceb59,pygrid_alice_1,69.87,823.6MiB,4.851GiB,16.58,0B,0B, 1.61MB,21.3GB, 6
01:02:04,e7f26bbceb59,pygrid_alice_1,50.09,823.6MiB,4.851GiB,16.58,0B,0B, 1.61MB,21.9GB, 6
01:02:07,e7f26bbceb59,pygrid_alice_1,63.98,823.7MiB,4.851GiB,16.58,0B,0B, 1.61MB,22.4GB, 6
01:02:10,e7f26bbceb59,pygrid_alice_1,75.64,823.8MiB,4.851GiB,16.58,0B,0B, 1.61MB,23GB,6
01:02:13,e7f26bbceb59,pygrid_alice_1,72.85,802.9MiB,4.851GiB,16.16,0B,0B, 1.61MB,23.5GB, 6
01:02:16,e7f26bbceb59,pygrid_alice_1,43.51,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:19,e7f26bbceb59,pygrid_alice_1,0.03,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:22,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:25,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:28,e7f26bbceb59,pygrid_alice_1,0.22,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:31,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:34,e7f26bbceb59,pygrid_alice_1,0.03,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:37,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:40,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:43,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:46,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:49,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:52,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:55,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:02:58,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:01,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:04,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:07,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:10,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:13,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:16,e7f26bbceb59,pygrid_alice_1,0.03,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:19,e7f26bbceb59,pygrid_alice_1,0.03,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:22,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:25,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:28,e7f26bbceb59,pygrid_alice_1,0.03,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:31,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:34,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:37,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:40,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:43,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:46,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:49,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:52,e7f26bbceb59,pygrid_alice_1,0.03,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:55,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:03:58,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:04:01,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:04:04,e7f26bbceb59,pygrid_alice_1,0.03,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:04:07,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:04:10,e7f26bbceb59,pygrid_alice_1,0.02,793.5MiB,4.851GiB,15.97,0B,0B, 1.61MB,24.1GB, 6
01:04:13,e7f26bbceb59,pygrid_alice_1,94.96,1.263GiB,4.851GiB,26.04,0B,0B, 1.61MB,24.2GB, 6
01:04:16,e7f26bbceb59,pygrid_alice_1,28.31,1.205GiB,4.851GiB,24.84,0B,0B, 5.95MB,26.1GB, 6
01:04:19,e7f26bbceb59,pygrid_alice_1,81.64,1.562GiB,4.851GiB,32.20,0B,0B, 5.95MB,27.6GB, 6
01:04:22,e7f26bbceb59,pygrid_alice_1,30.63,1.543GiB,4.851GiB,31.81,0B,0B, 5.95MB,29.5GB, 6
01:04:25,e7f26bbceb59,pygrid_alice_1,67.73,794.2MiB,4.851GiB,15.99,0B,0B, 5.95MB,29.9GB, 6
01:04:28,e7f26bbceb59,pygrid_alice_1,72.67,794.3MiB,4.851GiB,15.99,0B,0B, 5.95MB,30.7GB, 6
01:04:31,e7f26bbceb59,pygrid_alice_1,69.86,794.4MiB,4.851GiB,15.99,0B,0B, 5.95MB,31.4GB, 6
01:04:34,e7f26bbceb59,pygrid_alice_1,79.30,794.3MiB,4.851GiB,15.99,0B,0B, 5.95MB,31.9GB, 6
01:04:37,e7f26bbceb59,pygrid_alice_1,73.54,824.7MiB,4.851GiB,16.60,0B,0B, 5.95MB,32.6GB, 6
01:04:40,e7f26bbceb59,pygrid_alice_1,61.67,824.7MiB,4.851GiB,16.60,0B,0B, 5.95MB,33.2GB, 6
01:04:43,e7f26bbceb59,pygrid_alice_1,53.51,824.5MiB,4.851GiB,16.60,0B,0B, 5.95MB,33.8GB, 6
01:04:46,e7f26bbceb59,pygrid_alice_1,61.10,824.9MiB,4.851GiB,16.61,0B,0B, 5.95MB,34.4GB, 6
01:04:49,e7f26bbceb59,pygrid_alice_1,72.40,824.9MiB,4.851GiB,16.61,0B,0B, 5.95MB,34.9GB, 6
01:04:52,e7f26bbceb59,pygrid_alice_1,80.42,824.6MiB,4.851GiB,16.60,0B,0B, 5.95MB,35.4GB, 6
01:04:55,e7f26bbceb59,pygrid_alice_1,72.25,794.6MiB,4.851GiB,16.00,0B,0B, 5.95MB,35.9GB, 6
01:04:58,e7f26bbceb59,pygrid_alice_1,47.77,794.7MiB,4.851GiB,16.00,0B,0B, 5.95MB,36.6GB, 6
01:05:01,e7f26bbceb59,pygrid_alice_1,53.49,794.6MiB,4.851GiB,16.00,0B,0B, 5.95MB,37.2GB, 6
01:05:04,e7f26bbceb59,pygrid_alice_1,71.36,806.8MiB,4.851GiB,16.24,0B,0B, 5.95MB,37.7GB, 6
01:05:08,e7f26bbceb59,pygrid_alice_1,69.61,794.7MiB,4.851GiB,16.00,0B,0B, 5.95MB,38.2GB, 6
01:05:11,e7f26bbceb59,pygrid_alice_1,78.61,852.9MiB,4.851GiB,17.17,0B,0B, 5.95MB,38.7GB, 6
01:05:14,e7f26bbceb59,pygrid_alice_1,64.24,838.2MiB,4.851GiB,16.87,0B,0B, 5.95MB,39.3GB, 6
01:05:17,e7f26bbceb59,pygrid_alice_1,48.42,859.9MiB,4.851GiB,17.31,0B,0B, 5.95MB,39.8GB, 6
01:05:20,e7f26bbceb59,pygrid_alice_1,64.98,852.5MiB,4.851GiB,17.16,0B,0B, 5.95MB,40.3GB, 6
01:05:23,e7f26bbceb59,pygrid_alice_1,78.99,870.1MiB,4.851GiB,17.52,0B,0B, 5.95MB,40.8GB, 6
01:05:26,e7f26bbceb59,pygrid_alice_1,62.29,852.3MiB,4.851GiB,17.16,0B,0B, 5.95MB,41.3GB, 6
01:05:29,e7f26bbceb59,pygrid_alice_1,51.78,803.5MiB,4.851GiB,16.18,0B,0B, 5.95MB,41.9GB, 6
01:05:32,e7f26bbceb59,pygrid_alice_1,60.17,849.9MiB,4.851GiB,17.11,0B,0B, 5.95MB,42.5GB, 6
01:05:35,e7f26bbceb59,pygrid_alice_1,72.99,876.4MiB,4.851GiB,17.64,0B,0B, 5.95MB,43GB,6
01:05:38,e7f26bbceb59,pygrid_alice_1,74.03,878.1MiB,4.851GiB,17.68,0B,0B, 5.95MB,43.5GB, 6
01:05:41,e7f26bbceb59,pygrid_alice_1,61.01,868.7MiB,4.851GiB,17.49,0B,0B, 5.95MB,44GB,6
01:05:44,e7f26bbceb59,pygrid_alice_1,55.75,899.7MiB,4.851GiB,18.11,0B,0B, 5.95MB,44.6GB, 6
01:05:47,e7f26bbceb59,pygrid_alice_1,60.80,916.6MiB,4.851GiB,18.45,0B,0B, 5.95MB,45.3GB, 6
01:05:50,e7f26bbceb59,pygrid_alice_1,73.97,916.7MiB,4.851GiB,18.46,0B,0B, 5.95MB,45.8GB, 6
01:05:53,e7f26bbceb59,pygrid_alice_1,79.31,930.2MiB,4.851GiB,18.73,0B,0B, 5.95MB,46.3GB, 6
01:05:56,e7f26bbceb59,pygrid_alice_1,72.13,930.8MiB,4.851GiB,18.74,0B,0B, 5.95MB,46.8GB, 6
01:05:59,e7f26bbceb59,pygrid_alice_1,56.94,879.4MiB,4.851GiB,17.70,0B,0B, 5.95MB,47.4GB, 6
01:06:02,e7f26bbceb59,pygrid_alice_1,53.70,924.9MiB,4.851GiB,18.62,0B,0B, 5.95MB,48GB,6
01:06:05,e7f26bbceb59,pygrid_alice_1,0.03,885.5MiB,4.851GiB,17.83,0B,0B, 5.95MB,48.3GB, 6
01:06:08,e7f26bbceb59,pygrid_alice_1,0.03,885.5MiB,4.851GiB,17.83,0B,0B, 5.95MB,48.3GB, 6
01:06:11,e7f26bbceb59,pygrid_alice_1,0.03,885.5MiB,4.851GiB,17.83,0B,0B, 5.95MB,48.3GB, 6
01:06:14,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 5.95MB,48.3GB, 6
01:06:17,e7f26bbceb59,pygrid_alice_1,0.03,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:20,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:23,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:26,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:29,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:32,e7f26bbceb59,pygrid_alice_1,0.03,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:35,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:38,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:41,e7f26bbceb59,pygrid_alice_1,0.03,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:44,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:47,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:50,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:53,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:56,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:06:59,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:07:02,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:07:05,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:07:08,e7f26bbceb59,pygrid_alice_1,0.03,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:07:11,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:07:14,e7f26bbceb59,pygrid_alice_1,0.03,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:07:17,e7f26bbceb59,pygrid_alice_1,0.03,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:07:20,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:07:23,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:07:26,e7f26bbceb59,pygrid_alice_1,0.02,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
01:07:29,e7f26bbceb59,pygrid_alice_1,0.03,885.5MiB,4.851GiB,17.83,0B,0B, 6.09MB,48.3GB, 6
