00:59:54,e7f26bbceb59,pygrid_alice_1,0.02,104.8MiB,4.851GiB,2.11,0B,0B, 135kB,115kB,4
07:13:28,f3aa11a87925,pygrid_alice_1,0.02,758.9MiB,4.851GiB,15.28,0B,0B, 1.74MB,23.9GB, 6
07:13:31,f3aa11a87925,pygrid_alice_1,0.03,758.9MiB,4.851GiB,15.28,0B,0B, 1.74MB,23.9GB, 6
07:13:34,f3aa11a87925,pygrid_alice_1,0.03,758.9MiB,4.851GiB,15.28,0B,0B, 1.74MB,23.9GB, 6
07:13:37,f3aa11a87925,pygrid_alice_1,0.02,758.9MiB,4.851GiB,15.28,0B,0B, 1.74MB,23.9GB, 6
07:13:40,f3aa11a87925,pygrid_alice_1,24.56,758.9MiB,4.851GiB,15.28,0B,0B, 1.74MB,23.9GB, 6
07:13:43,f3aa11a87925,pygrid_alice_1,66.42,1.608GiB,4.851GiB,33.15,0B,0B, 1.74MB,24.5GB, 6
07:13:47,f3aa11a87925,pygrid_alice_1,10.43,1.187GiB,4.851GiB,24.46,0B,0B, 14.3MB,26.1GB, 6
07:13:50,f3aa11a87925,pygrid_alice_1,70.62,1.46GiB,4.851GiB,30.09,0B,0B, 14.3MB,27.5GB, 6
07:13:53,f3aa11a87925,pygrid_alice_1,77.76,1.617GiB,4.851GiB,33.33,0B,0B, 14.3MB,29.2GB, 6
07:13:56,f3aa11a87925,pygrid_alice_1,63.48,759.7MiB,4.851GiB,15.29,0B,0B, 14.3MB,29.7GB, 6
07:13:59,f3aa11a87925,pygrid_alice_1,52.29,737.9MiB,4.851GiB,14.85,0B,0B, 14.3MB,30.5GB, 6
07:14:02,f3aa11a87925,pygrid_alice_1,70.14,737.9MiB,4.851GiB,14.86,0B,0B, 14.3MB,31.1GB, 6
07:14:05,f3aa11a87925,pygrid_alice_1,75.12,785.9MiB,4.851GiB,15.82,0B,0B, 14.3MB,31.6GB, 6
07:14:08,f3aa11a87925,pygrid_alice_1,52.77,723.6MiB,4.851GiB,14.57,0B,0B, 14.3MB,32.2GB, 6
07:14:11,f3aa11a87925,pygrid_alice_1,70.27,767.6MiB,4.851GiB,15.45,0B,0B, 14.3MB,32.7GB, 6
07:14:14,f3aa11a87925,pygrid_alice_1,75.13,774.3MiB,4.851GiB,15.59,0B,0B, 14.3MB,33.1GB, 6
07:14:17,f3aa11a87925,pygrid_alice_1,50.51,745.8MiB,4.851GiB,15.01,0B,0B, 14.3MB,33.7GB, 6
07:14:20,f3aa11a87925,pygrid_alice_1,73.56,789.8MiB,4.851GiB,15.90,0B,0B, 14.3MB,34.2GB, 6
07:14:23,f3aa11a87925,pygrid_alice_1,74.06,816.7MiB,4.851GiB,16.44,0B,0B, 14.3MB,34.6GB, 6
07:14:26,f3aa11a87925,pygrid_alice_1,50.86,833.7MiB,4.851GiB,16.79,0B,0B, 14.3MB,35.2GB, 6
07:14:29,f3aa11a87925,pygrid_alice_1,68.87,780MiB,4.851GiB, 15.70,0B,0B, 14.3MB,35.6GB, 6
07:14:32,f3aa11a87925,pygrid_alice_1,78.50,826MiB,4.851GiB, 16.63,0B,0B, 14.3MB,36GB,6
07:14:35,f3aa11a87925,pygrid_alice_1,53.54,775.7MiB,4.851GiB,15.62,0B,0B, 14.3MB,36.6GB, 6
07:14:38,f3aa11a87925,pygrid_alice_1,65.02,819.8MiB,4.851GiB,16.51,0B,0B, 14.3MB,37GB,6
07:14:41,f3aa11a87925,pygrid_alice_1,77.09,861.2MiB,4.851GiB,17.34,0B,0B, 14.3MB,37.4GB, 6
07:14:44,f3aa11a87925,pygrid_alice_1,56.05,862MiB,4.851GiB, 17.35,0B,0B, 14.3MB,37.9GB, 6
07:14:47,f3aa11a87925,pygrid_alice_1,52.15,891.5MiB,4.851GiB,17.95,0B,0B, 14.3MB,38.5GB, 6
07:14:50,f3aa11a87925,pygrid_alice_1,73.17,839.3MiB,4.851GiB,16.90,0B,0B, 14.3MB,38.9GB, 6
07:14:53,f3aa11a87925,pygrid_alice_1,73.58,868.2MiB,4.851GiB,17.48,0B,0B, 14.3MB,39.4GB, 6
07:14:56,f3aa11a87925,pygrid_alice_1,51.71,845.3MiB,4.851GiB,17.02,0B,0B, 14.3MB,40GB,6
07:14:59,f3aa11a87925,pygrid_alice_1,59.74,839.4MiB,4.851GiB,16.90,0B,0B, 14.3MB,40.5GB, 6
07:15:02,f3aa11a87925,pygrid_alice_1,78.60,875.5MiB,4.851GiB,17.63,0B,0B, 14.3MB,40.9GB, 6
07:15:05,f3aa11a87925,pygrid_alice_1,52.43,851.6MiB,4.851GiB,17.14,0B,0B, 14.3MB,41.4GB, 6
07:15:08,f3aa11a87925,pygrid_alice_1,59.13,861.5MiB,4.851GiB,17.34,0B,0B, 14.3MB,41.9GB, 6
07:15:11,f3aa11a87925,pygrid_alice_1,79.67,848.1MiB,4.851GiB,17.07,0B,0B, 14.3MB,42.3GB, 6
07:15:14,f3aa11a87925,pygrid_alice_1,53.25,883.5MiB,4.851GiB,17.79,0B,0B, 14.3MB,42.8GB, 6
07:15:17,f3aa11a87925,pygrid_alice_1,57.07,914.5MiB,4.851GiB,18.41,0B,0B, 14.3MB,43.3GB, 6
07:15:20,f3aa11a87925,pygrid_alice_1,77.96,914.4MiB,4.851GiB,18.41,0B,0B, 14.3MB,43.7GB, 6
07:15:23,f3aa11a87925,pygrid_alice_1,60.76,861.7MiB,4.851GiB,17.35,0B,0B, 14.3MB,44.3GB, 6
07:15:26,f3aa11a87925,pygrid_alice_1,51.23,883.7MiB,4.851GiB,17.79,0B,0B, 14.3MB,44.9GB, 6
07:15:29,f3aa11a87925,pygrid_alice_1,73.63,925.9MiB,4.851GiB,18.64,0B,0B, 14.3MB,45.3GB, 6
07:15:32,f3aa11a87925,pygrid_alice_1,68.09,905.7MiB,4.851GiB,18.23,0B,0B, 14.3MB,45.8GB, 6
07:15:35,f3aa11a87925,pygrid_alice_1,50.82,919.9MiB,4.851GiB,18.52,0B,0B, 14.3MB,46.4GB, 6
07:15:38,f3aa11a87925,pygrid_alice_1,72.57,906MiB,4.851GiB, 18.24,0B,0B, 14.3MB,46.9GB, 6
07:15:41,f3aa11a87925,pygrid_alice_1,29.37,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:15:44,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:15:47,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:15:50,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:15:53,f3aa11a87925,pygrid_alice_1,0.24,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:15:56,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:15:59,f3aa11a87925,pygrid_alice_1,0.04,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:02,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:05,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:08,f3aa11a87925,pygrid_alice_1,0.04,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:11,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:14,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:17,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:20,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:23,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:26,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:29,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:32,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:35,f3aa11a87925,pygrid_alice_1,0.04,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:38,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:42,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:45,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:48,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:51,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:54,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:16:57,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:00,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:03,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:06,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:09,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:12,f3aa11a87925,pygrid_alice_1,0.04,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:15,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:18,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:21,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:24,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:27,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:30,f3aa11a87925,pygrid_alice_1,0.03,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:33,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:36,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:39,f3aa11a87925,pygrid_alice_1,0.02,911.9MiB,4.851GiB,18.36,0B,0B, 14.3MB,47.3GB, 6
07:17:42,f3aa11a87925,pygrid_alice_1,44.60,978.8MiB,4.851GiB,19.70,0B,0B, 14.3MB,47.3GB, 6
07:17:45,f3aa11a87925,pygrid_alice_1,84.54,1.81GiB,4.851GiB,37.31,0B,0B, 14.3MB,48GB,6
07:17:48,f3aa11a87925,pygrid_alice_1,62.70,1.492GiB,4.851GiB,30.75,0B,0B, 14.4MB,49.6GB, 6
07:17:51,f3aa11a87925,pygrid_alice_1,54.50,1.611GiB,4.851GiB,33.21,0B,0B, 14.4MB,51.3GB, 6
07:17:54,f3aa11a87925,pygrid_alice_1,98.92,1.495GiB,4.851GiB,30.81,0B,0B, 14.4MB,52.6GB, 6
07:17:57,f3aa11a87925,pygrid_alice_1,70.06,927.7MiB,4.851GiB,18.68,0B,0B, 15.1MB,53.1GB, 6
07:18:00,f3aa11a87925,pygrid_alice_1,54.08,930.4MiB,4.851GiB,18.73,0B,0B, 15.1MB,54GB,6
07:18:03,f3aa11a87925,pygrid_alice_1,72.64,955.3MiB,4.851GiB,19.23,0B,0B, 15.1MB,54.6GB, 6
07:18:06,f3aa11a87925,pygrid_alice_1,76.16,990.9MiB,4.851GiB,19.95,0B,0B, 15.1MB,55.1GB, 6
07:18:09,f3aa11a87925,pygrid_alice_1,62.12,953MiB,4.851GiB, 19.19,0B,0B, 15.1MB,55.8GB, 6
07:18:12,f3aa11a87925,pygrid_alice_1,53.22,950.7MiB,4.851GiB,19.14,0B,0B, 15.1MB,56.4GB, 6
07:18:15,f3aa11a87925,pygrid_alice_1,68.90,955.5MiB,4.851GiB,19.24,0B,0B, 15.1MB,56.9GB, 6
07:18:18,f3aa11a87925,pygrid_alice_1,66.76,898.2MiB,4.851GiB,18.08,0B,0B, 15.1MB,57.4GB, 6
07:18:21,f3aa11a87925,pygrid_alice_1,53.84,976.5MiB,4.851GiB,19.66,0B,0B, 15.1MB,58GB,6
07:18:24,f3aa11a87925,pygrid_alice_1,70.96,981.4MiB,4.851GiB,19.76,0B,0B, 15.1MB,58.5GB, 6
07:18:27,f3aa11a87925,pygrid_alice_1,76.50,1009MiB,4.851GiB,20.32,0B,0B, 15.1MB,58.9GB, 6
07:18:30,f3aa11a87925,pygrid_alice_1,57.98,1000MiB,4.851GiB,20.14,0B,0B, 15.1MB,59.5GB, 6
07:18:33,f3aa11a87925,pygrid_alice_1,50.93,996.7MiB,4.851GiB,20.07,0B,0B, 15.1MB,60.1GB, 6
07:18:36,f3aa11a87925,pygrid_alice_1,72.62,1022MiB,4.851GiB,20.58,0B,0B, 15.1MB,60.5GB, 6
07:18:39,f3aa11a87925,pygrid_alice_1,68.36,956.5MiB,4.851GiB,19.26,0B,0B, 15.1MB,61GB,6
07:18:42,f3aa11a87925,pygrid_alice_1,50.75,1020MiB,4.851GiB,20.54,0B,0B, 15.1MB,61.6GB, 6
07:18:45,f3aa11a87925,pygrid_alice_1,62.25,1.014GiB,4.851GiB,20.90,0B,0B, 15.1MB,62GB,6
07:18:48,f3aa11a87925,pygrid_alice_1,79.80,1.039GiB,4.851GiB,21.42,0B,0B, 15.1MB,62.5GB, 6
07:18:51,f3aa11a87925,pygrid_alice_1,56.28,1.018GiB,4.851GiB,20.99,0B,0B, 15.1MB,63GB,6
07:18:54,f3aa11a87925,pygrid_alice_1,49.95,1.042GiB,4.851GiB,21.48,0B,0B, 15.1MB,63.6GB, 6
07:18:57,f3aa11a87925,pygrid_alice_1,71.74,1.007GiB,4.851GiB,20.75,0B,0B, 15.1MB,64GB,6
07:19:00,f3aa11a87925,pygrid_alice_1,66.95,1.042GiB,4.851GiB,21.48,0B,0B, 15.1MB,64.5GB, 6
07:19:03,f3aa11a87925,pygrid_alice_1,50.29,1.077GiB,4.851GiB,22.21,0B,0B, 15.1MB,65GB,6
07:19:06,f3aa11a87925,pygrid_alice_1,73.19,1.023GiB,4.851GiB,21.09,0B,0B, 15.1MB,65.5GB, 6
07:19:09,f3aa11a87925,pygrid_alice_1,67.35,1.045GiB,4.851GiB,21.54,0B,0B, 15.1MB,65.9GB, 6
07:19:12,f3aa11a87925,pygrid_alice_1,50.34,1.074GiB,4.851GiB,22.13,0B,0B, 15.1MB,66.4GB, 6
07:19:15,f3aa11a87925,pygrid_alice_1,75.31,1.039GiB,4.851GiB,21.42,0B,0B, 15.1MB,66.9GB, 6
07:19:18,f3aa11a87925,pygrid_alice_1,59.13,1.018GiB,4.851GiB,20.98,0B,0B, 15.1MB,67.4GB, 6
07:19:21,f3aa11a87925,pygrid_alice_1,58.22,1.063GiB,4.851GiB,21.92,0B,0B, 15.1MB,67.9GB, 6
07:19:24,f3aa11a87925,pygrid_alice_1,78.52,1.082GiB,4.851GiB,22.30,0B,0B, 15.1MB,68.2GB, 6
07:19:27,f3aa11a87925,pygrid_alice_1,45.74,1.061GiB,4.851GiB,21.87,0B,0B, 15.1MB,68.8GB, 6
07:19:30,f3aa11a87925,pygrid_alice_1,66.36,1.099GiB,4.851GiB,22.66,0B,0B, 15.1MB,69.3GB, 6
07:19:33,f3aa11a87925,pygrid_alice_1,72.43,1.107GiB,4.851GiB,22.83,0B,0B, 15.1MB,69.7GB, 6
07:19:36,f3aa11a87925,pygrid_alice_1,46.65,1.118GiB,4.851GiB,23.05,0B,0B, 15.1MB,70.3GB, 6
07:19:39,f3aa11a87925,pygrid_alice_1,70.90,1.113GiB,4.851GiB,22.94,0B,0B, 15.1MB,70.9GB, 6
07:19:42,f3aa11a87925,pygrid_alice_1,23.17,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:19:45,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:19:49,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:19:52,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:19:55,f3aa11a87925,pygrid_alice_1,0.04,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:19:58,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:01,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:04,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:07,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:10,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:13,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:16,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:19,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:22,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:25,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:28,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:31,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:34,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:37,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:40,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:43,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:46,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:49,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:52,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:55,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:20:58,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:01,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:04,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:07,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:10,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:13,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:16,f3aa11a87925,pygrid_alice_1,0.03,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:19,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:22,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:25,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:28,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:31,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:34,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:37,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
07:21:40,f3aa11a87925,pygrid_alice_1,0.02,1.088GiB,4.851GiB,22.44,0B,0B, 15.1MB,71.3GB, 6
