00:59:54,d78b2e1252a6,pygrid_bill_1,0.02,104.8MiB,4.851GiB,2.11,0B,0B, 86kB,115kB,4
00:59:57,d78b2e1252a6,pygrid_bill_1,0.02,104.8MiB,4.851GiB,2.11,0B,0B, 86kB,115kB,4
01:00:00,d78b2e1252a6,pygrid_bill_1,0.03,104.8MiB,4.851GiB,2.11,0B,0B, 86kB,115kB,4
01:00:03,d78b2e1252a6,pygrid_bill_1,0.02,104.8MiB,4.851GiB,2.11,0B,0B, 86kB,115kB,4
01:00:06,d78b2e1252a6,pygrid_bill_1,0.02,104.8MiB,4.851GiB,2.11,0B,0B, 86kB,115kB,4
01:00:09,d78b2e1252a6,pygrid_bill_1,0.02,104.8MiB,4.851GiB,2.11,0B,0B, 86kB,115kB,4
01:00:12,d78b2e1252a6,pygrid_bill_1,0.02,104.8MiB,4.851GiB,2.11,0B,0B, 86kB,115kB,4
01:00:15,d78b2e1252a6,pygrid_bill_1,0.04,104.8MiB,4.851GiB,2.11,0B,0B, 86kB,115kB,4
01:00:18,d78b2e1252a6,pygrid_bill_1,0.02,104.8MiB,4.851GiB,2.11,0B,0B, 86kB,115kB,4
01:00:21,d78b2e1252a6,pygrid_bill_1,0.35,104.9MiB,4.851GiB,2.11,0B,0B, 86kB,115kB,4
07:09:00,9e20adaa1669,pygrid_bill_1,0.02,104.7MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
07:09:03,9e20adaa1669,pygrid_bill_1,0.02,104.7MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
07:09:06,9e20adaa1669,pygrid_bill_1,0.03,104.7MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
07:09:09,9e20adaa1669,pygrid_bill_1,0.02,104.7MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
07:09:12,9e20adaa1669,pygrid_bill_1,0.03,104.7MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
07:09:15,9e20adaa1669,pygrid_bill_1,0.03,104.7MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
07:09:18,9e20adaa1669,pygrid_bill_1,0.02,104.7MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
07:09:21,9e20adaa1669,pygrid_bill_1,0.03,104.7MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
07:09:24,9e20adaa1669,pygrid_bill_1,0.02,104.7MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
07:09:27,9e20adaa1669,pygrid_bill_1,0.37,104.8MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
01:00:21,d78b2e1252a6,pygrid_bill_1,0.35,104.9MiB,4.851GiB,2.11,0B,0B, 86kB,115kB,4
01:00:24,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:00:27,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:00:30,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:00:33,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:00:36,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:00:39,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:00:42,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:00:45,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:00:48,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:00:51,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:00:54,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:00:57,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:00,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:03,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:06,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:09,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:12,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:15,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:18,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:21,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:24,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:27,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:30,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:33,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:36,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:39,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:42,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:45,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:48,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:51,d78b2e1252a6,pygrid_bill_1,0.04,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:55,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:01:58,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:01,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:04,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:07,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:10,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:13,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:16,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:19,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:22,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:25,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:28,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:31,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:34,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:37,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:40,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:43,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:46,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:49,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:52,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:55,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:02:58,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:01,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:04,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:07,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:10,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:13,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:16,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:19,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:22,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:25,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:28,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:31,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:34,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:37,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:40,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:43,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:46,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:49,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:52,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:55,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:03:58,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:01,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:04,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:07,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:10,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:13,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:16,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:19,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:22,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:25,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:28,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:31,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:34,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:37,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:40,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:43,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:46,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:49,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:52,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:55,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:04:58,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:01,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:04,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:08,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:11,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:14,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:17,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:20,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:23,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:26,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:29,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:32,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:35,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:38,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:41,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:44,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:47,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:50,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:53,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:56,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:05:59,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:02,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:05,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:08,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:11,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:14,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:17,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:20,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:23,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:26,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:29,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:32,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:35,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:38,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:41,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:44,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:47,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:50,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:53,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:56,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:06:59,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:02,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:05,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:08,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:11,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:14,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:17,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:20,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:23,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:26,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
