00:59:54,d78b2e1252a6,pygrid_bill_1,0.02,104.8MiB,4.851GiB,2.11,0B,0B, 86kB,115kB,4
01:07:29,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:32,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:35,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:38,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:41,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:44,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:47,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:50,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:53,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:56,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:07:59,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:02,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:05,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:08,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:11,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:14,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:17,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:20,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:24,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:27,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:30,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:33,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:36,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:39,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:42,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:45,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:48,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:51,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:54,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:08:57,d78b2e1252a6,pygrid_bill_1,0.04,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:00,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:03,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:06,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:09,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:12,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:15,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:18,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:21,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:24,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:27,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:30,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:33,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:36,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:39,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:42,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:45,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:48,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:51,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:54,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:09:57,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:00,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:03,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:06,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:09,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:12,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:15,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:18,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:21,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:24,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:27,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:30,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:33,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:36,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:39,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:42,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:45,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:48,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:51,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:54,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:10:57,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:00,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:03,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:06,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:09,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:12,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:15,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:18,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:21,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:24,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:27,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:30,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:33,d78b2e1252a6,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:37,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
01:11:40,d78b2e1252a6,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 86kB,115kB,4
07:09:27,9e20adaa1669,pygrid_bill_1,0.37,104.8MiB,4.851GiB,2.11,0B,0B, 0B,115kB, 4
07:09:30,9e20adaa1669,pygrid_bill_1,0.02,104MiB,4.851GiB, 2.09,0B,0B, 0B,115kB, 4
07:09:33,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:09:36,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:09:39,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:09:42,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:09:45,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:09:48,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:09:51,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:09:54,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:09:57,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:00,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:03,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:06,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:09,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:12,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:15,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:18,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:21,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:24,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:27,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:30,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:33,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:36,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:39,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:42,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:45,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:48,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:52,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:55,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:10:58,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:01,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:04,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:07,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:10,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:13,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:16,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:19,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:22,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:25,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:28,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:31,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:34,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:37,9e20adaa1669,pygrid_bill_1,0.04,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:40,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:43,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:46,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:49,9e20adaa1669,pygrid_bill_1,0.04,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:52,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:55,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:11:58,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:01,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:04,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:07,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:10,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:13,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:16,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:19,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:22,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:25,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:28,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:31,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:34,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:37,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:40,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:43,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:46,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:49,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:52,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:55,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:12:58,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:13:01,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:13:04,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:13:07,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:13:10,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:13:13,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:13:16,9e20adaa1669,pygrid_bill_1,0.03,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:13:19,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
07:13:22,9e20adaa1669,pygrid_bill_1,0.02,103.3MiB,4.851GiB,2.08,0B,0B, 0B,115kB, 4
